2026-04-14/19:02:58Z | DEBUG | functional.py:335 | 
2026-05-28/20:35:54 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:35:54 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:35:54 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:35:54 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:35:54 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:35:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:35:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:35:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:35:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:35:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:35:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:36:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:36:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:36:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:36:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:36:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:36:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:36:05 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:36:05 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:36:05 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:36:05 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:36:05 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:36:05 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:36:09 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:36:09 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:36:09 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:36:09 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:36:09 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:36:09 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:36:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:36:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:36:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:36:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:36:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:36:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:36:16 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:36:16 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:36:16 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:36:16 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:36:16 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:36:16 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:36:20 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:36:20 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:36:20 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:36:20 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:36:20 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:36:20 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:36:24 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:36:24 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:36:24 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:36:24 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:36:24 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:36:24 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:36:27 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:36:27 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:36:27 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:36:27 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:36:27 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:36:27 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:36:31 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:36:31 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:36:31 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:36:31 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:36:31 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:36:31 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:36:35 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:36:35 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:36:35 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:36:35 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:36:35 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:36:35 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:36:38 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:36:38 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:36:38 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:36:38 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:36:38 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:36:38 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:36:42 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:36:42 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:36:42 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:36:42 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:36:42 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:36:42 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:36:46 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:36:46 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:36:46 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:36:46 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:36:46 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:36:46 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:36:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:36:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:36:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:36:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:36:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:36:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:36:53 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:36:53 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:36:53 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:36:53 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:36:53 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:36:53 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:35:35 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-28/20:35:35 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-28/20:35:35 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-28/20:35:35 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-28/20:35:35 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-28/20:35:35 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-28/20:37:01 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:37:01 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:37:01 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:37:01 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:37:01 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:37:01 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:37:04 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:37:04 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:37:04 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:37:04 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:37:04 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:37:04 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:37:08 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:37:08 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:37:08 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:37:08 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:37:08 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:37:08 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:37:11 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:37:11 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:37:11 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:37:11 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:37:11 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:37:11 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:37:15 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:37:15 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:37:15 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:37:15 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:37:15 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:37:15 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:37:19 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:37:19 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:37:19 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:37:19 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:37:19 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:37:19 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:37:23 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:37:23 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:37:23 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:37:23 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:37:23 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:37:23 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:37:26 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:37:26 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:37:26 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:37:26 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:37:26 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:37:26 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:37:30 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:37:30 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:37:30 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:37:30 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:37:30 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:37:30 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:37:34 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:37:34 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:37:34 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:37:34 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:37:34 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:37:34 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:37:37 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:37:37 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:37:37 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:37:37 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:37:37 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:37:37 | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-05-28/20:37:41 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:37:41 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:37:41 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:37:41 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:37:41 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:37:41 | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-05-28/20:37:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:37:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:37:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:37:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:37:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:37:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-05-28/20:37:48 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:37:48 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:37:48 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:37:48 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:37:48 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:37:48 | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-05-28/20:37:52 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:37:52 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:37:52 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:37:52 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:37:52 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:37:52 | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-05-28/20:37:56 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:37:56 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:37:56 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:37:56 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:37:56 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:37:56 | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-05-28/20:37:59 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:37:59 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:37:59 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:37:59 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:37:59 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:37:59 | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-05-28/20:38:03 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:38:03 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:38:03 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:38:03 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:38:03 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:38:03 | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-05-28/20:38:07 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:38:07 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:38:07 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:38:07 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:38:07 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:38:07 | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-05-28/20:38:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:38:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:38:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:38:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:38:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:38:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-05-28/20:38:14 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:38:14 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:38:14 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:38:14 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:38:14 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:38:14 | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-05-28/20:36:56 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-28/20:36:56 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-28/20:36:56 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-28/20:36:56 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-28/20:36:56 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-28/20:36:56 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:41:33 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:43:04 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:43:04 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:43:04 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:43:04 | DEBUG | functional.py:335 | 
